,,注释 1,注释 2,注释 3,注释 4,注释 5,注释 6,注释 7,注释 8
R30003,,隐式通信停止请求,,,,,,,
R30005,,隐式通信重开请求,,,,,,,
R30100,,批量备份执行请求,,,,,,,
R30102,,批量恢复执行请求,,,,,,,
R30104,,分别备份执行请求,,,,,,,
R30106,,分别恢复执行请求,,,,,,,
R30108,,备份/恢复中断请求,,,,,,,
R30109,,备份/恢复出错时继续运行,,,,,,,
R30200,,批量传输0读取请求,,,,,,,
R30201,,批量传输1读取请求,,,,,,,
R30202,,批量传输2读取请求,,,,,,,
R30203,,批量传输3读取请求,,,,,,,
R30204,,批量传输4读取请求,,,,,,,
R30205,,批量传输5读取请求,,,,,,,
R30206,,批量传输6读取请求,,,,,,,
R30207,,批量传输7读取请求,,,,,,,
R30400,,批量传输0写入请求,,,,,,,
R30401,,批量传输1写入请求,,,,,,,
R30402,,批量传输2写入请求,,,,,,,
R30403,,批量传输3写入请求,,,,,,,
R30404,,批量传输4写入请求,,,,,,,
R30405,,批量传输5写入请求,,,,,,,
R30406,,批量传输6写入请求,,,,,,,
R30407,,批量传输7写入请求,,,,,,,
R30500,,批量传输0出错时继续运行,,,,,,,
R30501,,批量传输1出错时继续运行,,,,,,,
R30502,,批量传输2出错时继续运行,,,,,,,
R30503,,批量传输3出错时继续运行,,,,,,,
R30504,,批量传输4出错时继续运行,,,,,,,
R30505,,批量传输5出错时继续运行,,,,,,,
R30506,,批量传输6出错时继续运行,,,,,,,
R30507,,批量传输7出错时继续运行,,,,,,,
R30600,,批量传输0中断请求,,,,,,,
R30601,,批量传输1中断请求,,,,,,,
R30602,,批量传输2中断请求,,,,,,,
R30603,,批量传输3中断请求,,,,,,,
R30604,,批量传输4中断请求,,,,,,,
R30605,,批量传输5中断请求,,,,,,,
R30606,,批量传输6中断请求,,,,,,,
R30607,,批量传输7中断请求,,,,,,,
R30700,,显式报文通信执行请求,,,,,,,
R30702,,节点状态获取请求,,,,,,,
R30714,,IP 地址设定更改要求,,,,,,,
R30800,,日志/跟踪邮件使能ID0,,,,,,,
R30801,,日志/跟踪邮件使能ID1,,,,,,,
R30802,,日志/跟踪邮件使能ID2,,,,,,,
R30803,,日志/跟踪邮件使能ID3,,,,,,,
R30804,,日志/跟踪邮件使能ID4,,,,,,,
R30805,,日志/跟踪邮件使能ID5,,,,,,,
R30806,,日志/跟踪邮件使能ID6,,,,,,,
R30807,,日志/跟踪邮件使能ID7,,,,,,,
R30808,,日志/跟踪邮件使能ID8,,,,,,,
R30809,,日志/跟踪邮件使能ID9,,,,,,,
R30810,,邮件发送请求,,,,,,,
R30900,,PLC事件邮件使能ID0,,,,,,,
R30901,,PLC事件邮件使能ID1,,,,,,,
R30902,,PLC事件邮件使能ID2,,,,,,,
R30903,,PLC事件邮件使能ID3,,,,,,,
R30904,,PLC事件邮件使能ID4,,,,,,,
R30905,,PLC事件邮件使能ID5,,,,,,,
R30906,,PLC事件邮件使能ID6,,,,,,,
R30907,,PLC事件邮件使能ID7,,,,,,,
R30908,,PLC事件邮件使能ID8,,,,,,,
R30909,,PLC事件邮件使能ID9,,,,,,,
R30910,,PLC事件邮件使能ID10,,,,,,,
R30911,,PLC事件邮件使能ID11,,,,,,,
R30912,,PLC事件邮件使能ID12,,,,,,,
R30913,,PLC事件邮件使能ID13,,,,,,,
R30914,,PLC事件邮件使能ID14,,,,,,,
R30915,,PLC事件邮件使能ID15,,,,,,,
R31001,,隐式所有节点正在通信,,,,,,,
R31002,,隐式所有节点停止,,,,,,,
R31003,,隐式停止完成,,,,,,,
R31005,,隐式重新开始完成,,,,,,,
R31007,,适配器出错(整体),,,,,,,
R31008,,适配器警告(整体),,,,,,,
R31009,,隐式 超负荷,,,,,,,
R31100,,批量备份执行完成,,,,,,,
R31101,,批量备份执行失败,,,,,,,
R31102,,批量恢复执行完成,,,,,,,
R31103,,批量恢复执行失败,,,,,,,
R31104,,分别备份执行完成,,,,,,,
R31105,,分别备份执行失败,,,,,,,
R31106,,分别恢复执行完成,,,,,,,
R31107,,分别恢复执行失败,,,,,,,
R31108,,备份/恢复正在执行,,,,,,,
R31200,,批量传输0读取完成,,,,,,,
R31201,,批量传输1读取完成,,,,,,,
R31202,,批量传输2读取完成,,,,,,,
R31203,,批量传输3读取完成,,,,,,,
R31204,,批量传输4读取完成,,,,,,,
R31205,,批量传输5读取完成,,,,,,,
R31206,,批量传输6读取完成,,,,,,,
R31207,,批量传输7读取完成,,,,,,,
R31300,,批量传输0读取失败,,,,,,,
R31301,,批量传输1读取失败,,,,,,,
R31302,,批量传输2读取失败,,,,,,,
R31303,,批量传输3读取失败,,,,,,,
R31304,,批量传输4读取失败,,,,,,,
R31305,,批量传输5读取失败,,,,,,,
R31306,,批量传输6读取失败,,,,,,,
R31307,,批量传输7读取失败,,,,,,,
R31400,,批量传输0写入完成,,,,,,,
R31401,,批量传输1写入完成,,,,,,,
R31402,,批量传输2写入完成,,,,,,,
R31403,,批量传输3写入完成,,,,,,,
R31404,,批量传输4写入完成,,,,,,,
R31405,,批量传输5写入完成,,,,,,,
R31406,,批量传输6写入完成,,,,,,,
R31407,,批量传输7写入完成,,,,,,,
R31500,,批量传输0写入失败,,,,,,,
R31501,,批量传输1写入失败,,,,,,,
R31502,,批量传输2写入失败,,,,,,,
R31503,,批量传输3写入失败,,,,,,,
R31504,,批量传输4写入失败,,,,,,,
R31505,,批量传输5写入失败,,,,,,,
R31506,,批量传输6写入失败,,,,,,,
R31507,,批量传输7写入失败,,,,,,,
R31600,,批量传输0正在执行,,,,,,,
R31601,,批量传输1正在执行,,,,,,,
R31602,,批量传输2正在执行,,,,,,,
R31603,,批量传输3正在执行,,,,,,,
R31604,,批量传输4正在执行,,,,,,,
R31605,,批量传输5正在执行,,,,,,,
R31606,,批量传输6正在执行,,,,,,,
R31607,,批量传输7正在执行,,,,,,,
R31700,,显式报文通信完成,,,,,,,
R31701,,显式报文通信失败,,,,,,,
R31702,,节点状态获取完成,,,,,,,
R31703,,节点状态获取失败,,,,,,,
